    model	 uk	gun	main	BGM075_120mm_45_QF_MkIX	BGM075_120mm_45_QF_MkIX.model
    model	 uk	part	director	BD042_HACS_MK_I_with_Radar_type285	BD042_HACS_MK_I_with_Radar_type285.model
    model	 uk	part	director	BD045_Pom_Pom_director_mk1	BD045_Pom_Pom_director_mk1.model
    model	 uk	part	director	BD045_Pom_Pom_director_mk1	BD045_Pom_Pom_director_mk1.model
    model	 uk	part	director	BD045_Pom_Pom_director_mk1	BD045_Pom_Pom_director_mk1.model
    model	 uk	part	director	BD042_HACS_MK_I_with_Radar_type285	BD042_HACS_MK_I_with_Radar_type285.model
    model	 uk	part	director	BD045_Pom_Pom_director_mk1	BD045_Pom_Pom_director_mk1.model
   model	 uk	ship	aircarrier	BSA002_Furious_1943	BSA002_Furious_1943.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	part	director	BD042_HACS_MK_I_with_Radar_type285	BD042_HACS_MK_I_with_Radar_type285.model
    model	 uk	part	director	BD045_Pom_Pom_director_mk1	BD045_Pom_Pom_director_mk1.model
    model	 uk	part	director	BD045_Pom_Pom_director_mk1	BD045_Pom_Pom_director_mk1.model
    model	 uk	part	director	BD045_Pom_Pom_director_mk1	BD045_Pom_Pom_director_mk1.model
    model	 uk	part	director	BD042_HACS_MK_I_with_Radar_type285	BD042_HACS_MK_I_with_Radar_type285.model
    model	 uk	part	director	BD045_Pom_Pom_director_mk1	BD045_Pom_Pom_director_mk1.model
   model	 uk	ship	aircarrier	BSA002_Furious_1943	BSA002_Furious_1943.model
    model	 uk	radar	search	BRS086_Radar_type_290	BRS086_Radar_type_290.model
    model	 uk	gun	main	BGM105_8in50_BL_Mk8	BGM105_8in50_BL_Mk8.model
    model	 uk	gun	main	BGM105_8in50_BL_Mk8	BGM105_8in50_BL_Mk8.model
    model	 uk	gun	main	BGM105_8in50_BL_Mk8	BGM105_8in50_BL_Mk8.model
    model	 uk	gun	torpedo	BGT047_21in_3tube_TR_Mk_IV_L	BGT047_21in_3tube_TR_Mk_IV_L.model
    model	 uk	gun	torpedo	BGT023_21in_3tube_TR_Mk_IV_R	BGT023_21in_3tube_TR_Mk_IV_R.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	part	catapult	BC009_Catapult_46ft_Mk2	BC009_Catapult_46ft_Mk2.model
    model	 uk	part	catapult	BC010_Catapult_46ft_Mk2_R	BC010_Catapult_46ft_Mk2_R.model
    model	 uk	gun	aaircraft	BGA082_12mm62_HI	BGA082_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA082_12mm62_HI	BGA082_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD082_Director_MkIII_DCT_15ft	BD082_Director_MkIII_DCT_15ft.model
    model	 uk	part	director	BD038_HACS_MK_III	BD038_HACS_MK_III.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD038_HACS_MK_III	BD038_HACS_MK_III.model
    model	 uk	part	director	BD085_Director	BD085_Director.model
    model	 uk	part	finder	BF081_Rangefinder_12ft	BF081_Rangefinder_12ft.model
    model	 uk	part	finder	BF081_Rangefinder_12ft	BF081_Rangefinder_12ft.model
   model	 uk	ship	cruiser	BSC008_Exeter_1942	BSC008_Exeter_1942.model
    model	 uk	radar	search	BRS052_Radar_Type_279	BRS052_Radar_Type_279.model
    model	 uk	radar	search	BRS052_Radar_Type_279	BRS052_Radar_Type_279.model
    model	 uk	gun	main	BGM102_4_5in45_MK_5	BGM102_4_5in45_MK_5.model
    model	 uk	gun	main	BGM102_4_5in45_MK_5	BGM102_4_5in45_MK_5.model
    model	 uk	gun	main	BGM102_4_5in45_MK_5	BGM102_4_5in45_MK_5.model
    model	 uk	gun	torpedo	BGT090_21in_5tube_Torpedo_Tube	BGT090_21in_5tube_Torpedo_Tube.model
    model	 uk	gun	torpedo	BGT090_21in_5tube_Torpedo_Tube	BGT090_21in_5tube_Torpedo_Tube.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA025_40mm_Bofors_Twin	BGA025_40mm_Bofors_Twin.model
    model	 uk	gun	dcharge	BGB110_Depth_Charge_Thrower	BGB110_Depth_Charge_Thrower.model
    model	 uk	gun	dcharge	BGB110_Depth_Charge_Thrower	BGB110_Depth_Charge_Thrower.model
    model	 uk	gun	dcharge	BGB110_Depth_Charge_Thrower	BGB110_Depth_Charge_Thrower.model
    model	 uk	gun	dcharge	BGB110_Depth_Charge_Thrower	BGB110_Depth_Charge_Thrower.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD071_HACS_MK_VI_with_Radar_type275	BD071_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
   model	 uk	ship	destroyer	BSD013_Daring_1952	BSD013_Daring_1952.model
    model	 uk	radar	search	BRS072_Type_974_Radar	BRS072_Type_974_Radar.model
    model	 uk	radar	search	BRS034_Radar_Type_293Q_Outfit_ANS	BRS034_Radar_Type_293Q_Outfit_ANS.model
    model	 uk	gun	main	BGM104_12in45_MkX	BGM104_12in45_MkX.model
    model	 uk	gun	main	BGM104_12in45_MkX	BGM104_12in45_MkX.model
    model	 uk	gun	main	BGM104_12in45_MkX	BGM104_12in45_MkX.model
    model	 uk	gun	main	BGM104_12in45_MkX	BGM104_12in45_MkX.model
    model	 uk	gun	main	BGM104_12in45_MkX	BGM104_12in45_MkX.model
    model	 uk	gun	secondary	BGS103_3in50_QF_12pdr_18cwt	BGS103_3in50_QF_12pdr_18cwt.model
    model	 uk	gun	secondary	BGS103_3in50_QF_12pdr_18cwt	BGS103_3in50_QF_12pdr_18cwt.model
    model	 uk	gun	secondary	BGS103_3in50_QF_12pdr_18cwt	BGS103_3in50_QF_12pdr_18cwt.model
    model	 uk	gun	secondary	BGS103_3in50_QF_12pdr_18cwt	BGS103_3in50_QF_12pdr_18cwt.model
    model	 uk	gun	secondary	BGS103_3in50_QF_12pdr_18cwt	BGS103_3in50_QF_12pdr_18cwt.model
    model	 uk	gun	secondary	BGS103_3in50_QF_12pdr_18cwt	BGS103_3in50_QF_12pdr_18cwt.model
    model	 uk	gun	secondary	BGS103_3in50_QF_12pdr_18cwt	BGS103_3in50_QF_12pdr_18cwt.model
    model	 uk	gun	secondary	BGS103_3in50_QF_12pdr_18cwt	BGS103_3in50_QF_12pdr_18cwt.model
    model	 uk	gun	secondary	BGS103_3in50_QF_12pdr_18cwt	BGS103_3in50_QF_12pdr_18cwt.model
    model	 uk	gun	secondary	BGS103_3in50_QF_12pdr_18cwt	BGS103_3in50_QF_12pdr_18cwt.model
    model	 uk	gun	secondary	BGS103_3in50_QF_12pdr_18cwt	BGS103_3in50_QF_12pdr_18cwt.model
    model	 uk	gun	secondary	BGS103_3in50_QF_12pdr_18cwt	BGS103_3in50_QF_12pdr_18cwt.model
    model	 uk	gun	secondary	BGS103_3in50_QF_12pdr_18cwt	BGS103_3in50_QF_12pdr_18cwt.model
    model	 uk	gun	secondary	BGS103_3in50_QF_12pdr_18cwt	BGS103_3in50_QF_12pdr_18cwt.model
    model	 uk	gun	secondary	BGS103_3in50_QF_12pdr_18cwt	BGS103_3in50_QF_12pdr_18cwt.model
    model	 uk	gun	secondary	BGS103_3in50_QF_12pdr_18cwt	BGS103_3in50_QF_12pdr_18cwt.model
    model	 uk	gun	secondary	BGS103_3in50_QF_12pdr_18cwt	BGS103_3in50_QF_12pdr_18cwt.model
    model	 uk	part	finder	BF037_rangefinder_9ft	BF037_rangefinder_9ft.model
    model	 uk	part	finder	BF037_rangefinder_9ft	BF037_rangefinder_9ft.model
   model	 uk	ship	battleship	BSB020_Dreadnought_1906	BSB020_Dreadnought_1906.model
    model	 uk	gun	main	BGM079_120mm_45_QF_CP_MkXIX_Twin	BGM079_120mm_45_QF_CP_MkXIX_Twin.model
    model	 uk	gun	main	BGM079_120mm_45_QF_CP_MkXIX_Twin	BGM079_120mm_45_QF_CP_MkXIX_Twin.model
    model	 uk	gun	main	BGM079_120mm_45_QF_CP_MkXIX_Twin	BGM079_120mm_45_QF_CP_MkXIX_Twin.model
    model	 uk	gun	torpedo	BGT090_21in_5tube_Torpedo_Tube	BGT090_21in_5tube_Torpedo_Tube.model
    model	 uk	gun	torpedo	BGT090_21in_5tube_Torpedo_Tube	BGT090_21in_5tube_Torpedo_Tube.model
    model	 uk	gun	dcharge	BGB110_Depth_Charge_Thrower	BGB110_Depth_Charge_Thrower.model
    model	 uk	gun	dcharge	BGB110_Depth_Charge_Thrower	BGB110_Depth_Charge_Thrower.model
    model	 uk	gun	dcharge	BGB115_Depth_Charge_Roller_Track	BGB115_Depth_Charge_Roller_Track.model
    model	 uk	gun	dcharge	BGB115_Depth_Charge_Roller_Track	BGB115_Depth_Charge_Roller_Track.model
    model	 uk	part	director	BD001_Director_Mk_I	BD001_Director_Mk_I.model
    model	 uk	part	finder	BF063_Rangefinder_MkII_3_65m	BF063_Rangefinder_MkII_3_65m.model
    model	 uk	radar	search	BRS073_Radar_Type_291	BRS073_Radar_Type_291.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA072_2_pdr_MkVII_Quad	BGA072_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA098_40mm_2pdr_QF_MKII_PomPom	BGA098_40mm_2pdr_QF_MKII_PomPom.model
    model	 uk	gun	aaircraft	BGA098_40mm_2pdr_QF_MKII_PomPom	BGA098_40mm_2pdr_QF_MKII_PomPom.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
   model	 uk	ship	destroyer	BSD010_Jervis_1943	BSD010_Jervis_1943.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA072_2_pdr_MkVII_Quad	BGA072_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
   model	 uk	ship	destroyer	BSD010_Jervis_1943	BSD010_Jervis_1943.model
    model	 uk	gun	secondary	BGS127_4in45_QF_Mk_XIX	BGS127_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS127_4in45_QF_Mk_XIX	BGS127_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS127_4in45_QF_Mk_XIX	BGS127_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS127_4in45_QF_Mk_XIX	BGS127_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS127_4in45_QF_Mk_XIX	BGS127_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS127_4in45_QF_Mk_XIX	BGS127_4in45_QF_Mk_XIX.model
    model	 uk	part	catapult	BC002_DIH_MK_I_91ft	BC002_DIH_MK_I_91ft.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	main	BGM001_6in50_MK_XXIII	BGM001_6in50_MK_XXIII.model
    model	 uk	gun	main	BGM001_6in50_MK_XXIII	BGM001_6in50_MK_XXIII.model
    model	 uk	gun	main	BGM001_6in50_MK_XXIII	BGM001_6in50_MK_XXIII.model
    model	 uk	gun	main	BGM001_6in50_MK_XXIII	BGM001_6in50_MK_XXIII.model
    model	 uk	part	director	BD033_Director_MK_II_barrage	BD033_Director_MK_II_barrage.model
    model	 uk	part	director	BD033_Director_MK_II_barrage	BD033_Director_MK_II_barrage.model
    model	 uk	part	director	BD033_Director_MK_II_barrage	BD033_Director_MK_II_barrage.model
    model	 uk	part	director	BD016_HACS_MK_IV_RF15ft	BD016_HACS_MK_IV_RF15ft.model
    model	 uk	part	director	BD005_Director_Mk7_With_finder_15ft	BD005_Director_Mk7_With_finder_15ft.model
    model	 uk	part	director	BD033_Director_MK_II_barrage	BD033_Director_MK_II_barrage.model
    model	 uk	part	director	BD005_Director_Mk7_With_finder_15ft	BD005_Director_Mk7_With_finder_15ft.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD016_HACS_MK_IV_RF15ft	BD016_HACS_MK_IV_RF15ft.model
    model	 uk	part	director	BD016_HACS_MK_IV_RF15ft	BD016_HACS_MK_IV_RF15ft.model
    model	 uk	part	director	BD033_Director_MK_II_barrage	BD033_Director_MK_II_barrage.model
    model	 uk	part	director	BD033_Director_MK_II_barrage	BD033_Director_MK_II_barrage.model
    model	 uk	gun	dcharge	BGB118_Depth_Charge_Shelving	BGB118_Depth_Charge_Shelving.model
   model	 uk	ship	cruiser	BSC030_Belfast_1943	BSC030_Belfast_1943.model
    model	 uk	radar	fcontrol	BRF036_Anemometer	BRF036_Anemometer.model
    model	 uk	radar	search	BRS020_RDF_Type_281_bow	BRS020_RDF_Type_281_bow.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	radar	search	BRS021_RDF_Type_281_stern	BRS021_RDF_Type_281_stern.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	gun	torpedo	BGT047_21in_3tube_TR_Mk_IV_L	BGT047_21in_3tube_TR_Mk_IV_L.model
    model	 uk	gun	torpedo	BGT023_21in_3tube_TR_Mk_IV_R	BGT023_21in_3tube_TR_Mk_IV_R.model
    model	 uk	gun	main	BGM086_4_7in_50QF_MKXI	BGM086_4_7in_50QF_MKXI.model
    model	 uk	gun	main	BGM086_4_7in_50QF_MKXI	BGM086_4_7in_50QF_MKXI.model
    model	 uk	gun	main	BGM086_4_7in_50QF_MKXI	BGM086_4_7in_50QF_MKXI.model
    model	 uk	gun	dcharge	BGB113_Depth_Charge_Thornycroft	BGB113_Depth_Charge_Thornycroft.model
    model	 uk	gun	dcharge	BGB113_Depth_Charge_Thornycroft	BGB113_Depth_Charge_Thornycroft.model
    model	 uk	gun	dcharge	BGB116_Depth_Charge_Shelving	BGB116_Depth_Charge_Shelving.model
    model	 uk	gun	dcharge	BGB116_Depth_Charge_Shelving	BGB116_Depth_Charge_Shelving.model
    model	 uk	part	director	BD070_DCT_MK_IV	BD070_DCT_MK_IV.model
    model	 uk	radar	search	BRS073_Radar_Type_291	BRS073_Radar_Type_291.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA072_2_pdr_MkVII_Quad	BGA072_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
   model	 uk	ship	destroyer	BSD011_Lightning_1944	BSD011_Lightning_1944.model
    model	 uk	gun	torpedo	BGT076_21in_Quad_Torpedo_Tube	BGT076_21in_Quad_Torpedo_Tube.model
    model	 uk	gun	torpedo	BGT076_21in_Quad_Torpedo_Tube	BGT076_21in_Quad_Torpedo_Tube.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA072_2_pdr_MkVII_Quad	BGA072_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
   model	 uk	ship	destroyer	BSD011_Lightning_1944	BSD011_Lightning_1944.model
    model	 uk	gun	torpedo	BGT076_21in_Quad_Torpedo_Tube	BGT076_21in_Quad_Torpedo_Tube.model
    model	 uk	gun	torpedo	BGT076_21in_Quad_Torpedo_Tube	BGT076_21in_Quad_Torpedo_Tube.model
    model	 uk	gun	secondary	BGS096_4_5in45_Mark_III_UD	BGS096_4_5in45_Mark_III_UD.model
    model	 uk	gun	secondary	BGS096_4_5in45_Mark_III_UD	BGS096_4_5in45_Mark_III_UD.model
    model	 uk	gun	secondary	BGS096_4_5in45_Mark_III_UD	BGS096_4_5in45_Mark_III_UD.model
    model	 uk	gun	secondary	BGS096_4_5in45_Mark_III_UD	BGS096_4_5in45_Mark_III_UD.model
    model	 uk	gun	secondary	BGS096_4_5in45_Mark_III_UD	BGS096_4_5in45_Mark_III_UD.model
    model	 uk	gun	secondary	BGS096_4_5in45_Mark_III_UD	BGS096_4_5in45_Mark_III_UD.model
    model	 uk	gun	secondary	BGS096_4_5in45_Mark_III_UD	BGS096_4_5in45_Mark_III_UD.model
    model	 uk	gun	secondary	BGS096_4_5in45_Mark_III_UD	BGS096_4_5in45_Mark_III_UD.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	part	director	BD084_Director_Mk4	BD084_Director_Mk4.model
    model	 uk	part	director	BD046_Pom_Pom_director_mk2	BD046_Pom_Pom_director_mk2.model
    model	 uk	part	director	BD084_Director_Mk4	BD084_Director_Mk4.model
    model	 uk	part	director	BD084_Director_Mk4	BD084_Director_Mk4.model
    model	 uk	part	director	BD046_Pom_Pom_director_mk2	BD046_Pom_Pom_director_mk2.model
    model	 uk	part	director	BD046_Pom_Pom_director_mk2	BD046_Pom_Pom_director_mk2.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD046_Pom_Pom_director_mk2	BD046_Pom_Pom_director_mk2.model
    model	 uk	part	director	BD084_Director_Mk4	BD084_Director_Mk4.model
    model	 uk	part	director	BD046_Pom_Pom_director_mk2	BD046_Pom_Pom_director_mk2.model
    model	 uk	part	director	BD046_Pom_Pom_director_mk2	BD046_Pom_Pom_director_mk2.model
   model	 uk	ship	aircarrier	BSA009_Ark_Royal_1941	BSA009_Ark_Royal_1941.model
    model	 uk	radar	fcontrol	BRF036_Anemometer	BRF036_Anemometer.model
    model	 uk	gun	secondary	BGS135_4in_102_Mk_IX_TI_Mk_1	BGS135_4in_102_Mk_IX_TI_Mk_1.model
    model	 uk	gun	secondary	BGS135_4in_102_Mk_IX_TI_Mk_1	BGS135_4in_102_Mk_IX_TI_Mk_1.model
    model	 uk	gun	secondary	BGS013_4in_45_MK_V	BGS013_4in_45_MK_V.model
    model	 uk	gun	secondary	BGS013_4in_45_MK_V	BGS013_4in_45_MK_V.model
    model	 uk	gun	secondary	BGS013_4in_45_MK_V	BGS013_4in_45_MK_V.model
    model	 uk	gun	secondary	BGS013_4in_45_MK_V	BGS013_4in_45_MK_V.model
    model	 uk	gun	secondary	BGS013_4in_45_MK_V	BGS013_4in_45_MK_V.model
    model	 uk	gun	secondary	BGS013_4in_45_MK_V	BGS013_4in_45_MK_V.model
    model	 uk	gun	secondary	BGS135_4in_102_Mk_IX_TI_Mk_1	BGS135_4in_102_Mk_IX_TI_Mk_1.model
